[ 176, 176 ]
142, 155, 167, 178, 189, 200, 209, 218, 223, 227, 230, 232, 234, 234, 236, 235, 235, 234, 234, 231, 227, 223, 218, 212, 204, 196, 187, 178, 167, 158, 147, 133, 121, 113, 108, 103, 101, 106, 112, 123, 138, 153, 167, 183, 196, 209, 219, 226, 229, 233, 236, 238, 240, 241, 242, 243, 241, 241, 239, 236, 232, 228, 222, 219, 213, 206, 194, 186, 175, 166, 152, 141, 131, 122, 114, 105, 100, 99, 97, 99, 107, 119, 132, 144, 156, 168, 178, 185, 190, 199, 205, 209, 212, 214, 215, 215, 214, 212, 209, 207, 204, 199, 193, 190, 185, 178, 172, 161, 151, 145, 138, 130, 123, 118, 113, 110, 108, 108, 107, 107, 111, 116, 121, 128, 132, 140, 146, 148, 149, 154, 156, 157, 160, 162, 162, 159, 157, 156, 153, 150, 148, 146, 141, 137, 136, 132, 127, 121, 119, 121, 125, 126, 130, 136, 139, 144, 149, 151, 157, 160, 164, 168, 175, 175, 175, 175, 176, 174, 173, 173, 172, 166, 163, 160, 153, 149
145, 157, 170, 181, 192, 204, 212, 220, 225, 230, 233, 235, 236, 238, 238, 238, 237, 236, 235, 232, 228, 225, 220, 215, 207, 199, 190, 179, 169, 160, 148, 134, 122, 113, 109, 103, 101, 105, 112, 120, 134, 151, 164, 181, 193, 206, 218, 224, 228, 231, 234, 237, 239, 240, 241, 241, 240, 239, 237, 233, 229, 226, 221, 217, 212, 203, 191, 183, 172, 162, 151, 140, 129, 120, 111, 103, 98, 97, 96, 97, 104, 115, 126, 139, 150, 162, 170, 178, 184, 192, 197, 202, 204, 208, 208, 207, 206, 205, 202, 199, 196, 193, 188, 183, 178, 173, 165, 157, 147, 142, 136, 129, 124, 120, 117, 113, 112, 114, 113, 112, 116, 122, 128, 133, 137, 143, 148, 150, 152, 155, 155, 155, 156, 158, 157, 155, 151, 150, 147, 145, 142, 139, 136, 131, 130, 127, 123, 119, 116, 122, 126, 128, 134, 140, 146, 151, 157, 161, 165, 169, 172, 178, 182, 184, 184, 184, 183, 182, 180, 180, 177, 172, 168, 163, 157, 153
146, 159, 172, 183, 195, 206, 216, 223, 228, 232, 235, 236, 238, 239, 240, 240, 239, 239, 237, 234, 230, 225, 222, 217, 209, 201, 191, 180, 170, 161, 149, 136, 122, 113, 109, 103, 101, 104, 110, 119, 133, 149, 161, 177, 190, 203, 215, 222, 225, 230, 232, 235, 237, 238, 239, 239, 238, 236, 235, 231, 227, 224, 219, 215, 210, 199, 188, 179, 169, 159, 148, 137, 126, 119, 109, 101, 97, 96, 94, 96, 100, 111, 122, 134, 143, 155, 164, 173, 178, 184, 189, 193, 196, 200, 200, 198, 198, 196, 194, 191, 188, 184, 180, 176, 170, 166, 158, 150, 141, 138, 134, 128, 124, 123, 120, 117, 117, 118, 120, 120, 124, 130, 135, 140, 143, 147, 151, 152, 154, 157, 155, 154, 155, 156, 155, 151, 148, 145, 142, 139, 136, 133, 130, 125, 125, 121, 119, 115, 114, 120, 126, 130, 137, 143, 151, 158, 163, 169, 173, 177, 181, 185, 191, 191, 191, 191, 190, 188, 188, 187, 183, 177, 172, 168, 162, 157
147, 160, 175, 187, 199, 210, 218, 225, 230, 234, 237, 238, 240, 241, 242, 241, 241, 240, 238, 235, 231, 227, 223, 219, 211, 202, 192, 182, 170, 161, 150, 136, 123, 115, 109, 103, 101, 103, 109, 117, 130, 146, 159, 175, 188, 200, 212, 220, 223, 227, 229, 232, 235, 237, 236, 237, 235, 234, 232, 228, 225, 222, 218, 212, 205, 197, 186, 176, 166, 157, 146, 135, 125, 116, 107, 100, 96, 94, 93, 93, 98, 110, 119, 129, 137, 149, 158, 165, 171, 177, 181, 185, 188, 192, 192, 191, 190, 188, 185, 183, 180, 177, 172, 169, 163, 158, 151, 143, 136, 135, 133, 127, 124, 123, 122, 121, 121, 124, 126, 129, 133, 138, 144, 147, 149, 152, 155, 156, 157, 159, 158, 156, 155, 155, 152, 148, 144, 140, 138, 134, 131, 128, 125, 120, 118, 116, 115, 113, 111, 118, 126, 133, 140, 148, 157, 165, 169, 175, 180, 186, 190, 195, 199, 199, 199, 199, 198, 197, 196, 195, 189, 183, 178, 174, 166, 161
147, 161, 176, 188, 202, 212, 220, 228, 231, 236, 238, 240, 242, 242, 244, 243, 242, 242, 238, 236, 232, 228, 224, 220, 212, 203, 193, 182, 171, 162, 150, 136, 124, 116, 109, 102, 100, 103, 108, 115, 127, 142, 155, 172, 185, 195, 208, 217, 220, 224, 226, 229, 232, 233, 234, 233, 233, 230, 228, 226, 222, 218, 214, 206, 200, 193, 181, 172, 162, 154, 143, 133, 124, 116, 109, 101, 96, 94, 93, 95, 99, 110, 118, 126, 135, 145, 152, 161, 165, 172, 175, 178, 180, 184, 184, 183, 182, 182, 178, 175, 173, 169, 166, 161, 156, 153, 146, 139, 132, 131, 131, 128, 125, 126, 127, 126, 127, 132, 135, 136, 141, 147, 151, 154, 156, 158, 161, 161, 161, 163, 162, 158, 156, 154, 152, 145, 140, 136, 134, 131, 127, 124, 120, 116, 112, 112, 112, 111, 110, 119, 128, 135, 144, 154, 164, 171, 177, 183, 188, 194, 198, 202, 206, 207, 207, 207, 207, 205, 204, 201, 196, 189, 184, 179, 171, 166
147, 161, 176, 188, 202, 214, 222, 229, 232, 237, 239, 241, 243, 243, 244, 243, 242, 241, 238, 236, 232, 227, 223, 219, 213, 203, 193, 182, 171, 161, 150, 136, 125, 115, 108, 100, 98, 101, 106, 112, 123, 137, 150, 168, 180, 190, 204, 211, 217, 221, 224, 226, 227, 230, 231, 230, 229, 226, 224, 221, 218, 214, 208, 200, 193, 187, 176, 167, 158, 150, 140, 131, 123, 116, 110, 102, 97, 97, 97, 98, 103, 111, 119, 127, 134, 141, 148, 155, 160, 166, 169, 171, 174, 178, 177, 176, 175, 173, 170, 168, 165, 161, 158, 155, 149, 145, 142, 134, 128, 130, 131, 129, 128, 131, 133, 134, 135, 140, 144, 147, 151, 156, 161, 162, 163, 164, 168, 168, 166, 168, 165, 162, 160, 157, 153, 146, 139, 135, 132, 128, 124, 121, 117, 112, 109, 109, 111, 110, 110, 121, 132, 139, 149, 160, 171, 178, 183, 190, 197, 201, 206, 209, 213, 214, 214, 214, 213, 212, 211, 209, 204, 196, 190, 184, 176, 171
147, 161, 176, 188, 202, 214, 223, 229, 232, 236, 239, 241, 242, 244, 244, 244, 242, 241, 238, 235, 232, 227, 223, 219, 212, 202, 193, 181, 171, 160, 149, 136, 124, 115, 108, 100, 96, 98, 103, 108, 119, 133, 146, 164, 176, 185, 198, 207, 212, 217, 219, 223, 224, 226, 226, 226, 224, 223, 220, 218, 213, 209, 202, 193, 186, 181, 171, 162, 154, 147, 137, 129, 122, 115, 110, 103, 100, 100, 100, 102, 106, 112, 121, 128, 133, 140, 145, 150, 155, 160, 163, 165, 168, 170, 170, 168, 167, 166, 164, 160, 158, 155, 151, 148, 143, 140, 136, 130, 125, 128, 131, 131, 131, 135, 139, 140, 143, 147, 152, 155, 159, 165, 169, 171, 170, 171, 174, 173, 171, 172, 170, 165, 164, 161, 155, 147, 140, 135, 130, 126, 123, 118, 114, 110, 105, 107, 109, 108, 110, 121, 136, 144, 154, 165, 175, 183, 189, 198, 203, 209, 213, 215, 219, 220, 220, 218, 218, 217, 215, 214, 209, 201, 195, 188, 180, 176
147, 160, 175, 188, 201, 213, 221, 228, 233, 236, 239, 241, 243, 244, 245, 244, 242, 240, 238, 235, 231, 226, 223, 219, 212, 202, 191, 180, 170, 160, 148, 135, 123, 115, 107, 98, 94, 96, 100, 105, 115, 129, 142, 158, 171, 181, 192, 202, 208, 212, 215, 218, 221, 221, 223, 222, 221, 218, 215, 211, 207, 202, 196, 188, 183, 176, 167, 157, 150, 142, 134, 127, 119, 115, 111, 105, 102, 102, 101, 104, 109, 115, 123, 130, 134, 138, 143, 148, 152, 157, 160, 160, 162, 165, 164, 163, 161, 159, 156, 153, 151, 148, 144, 140, 137, 135, 132, 126, 123, 126, 131, 133, 134, 139, 144, 146, 149, 154, 160, 164, 169, 174, 178, 179, 179, 179, 180, 179, 178, 178, 175, 170, 168, 164, 158, 149, 141, 136, 131, 124, 121, 117, 112, 107, 103, 104, 106, 107, 110, 122, 136, 146, 157, 169, 178, 188, 196, 204, 210, 215, 217, 221, 222, 222, 222, 222, 222, 220, 219, 218, 214, 207, 200, 194, 185, 180
145, 159, 173, 187, 201, 211, 220, 227, 231, 235, 238, 240, 241, 243, 244, 243, 240, 240, 237, 233, 230, 226, 221, 217, 209, 199, 189, 179, 167, 158, 146, 133, 123, 113, 105, 96, 93, 94, 98, 102, 111, 124, 138, 153, 164, 175, 185, 195, 201, 205, 210, 214, 215, 217, 220, 217, 214, 211, 208, 204, 199, 195, 189, 183, 177, 171, 162, 154, 145, 139, 133, 125, 119, 116, 113, 108, 105, 106, 106, 108, 114, 121, 128, 134, 136, 141, 145, 148, 151, 155, 158, 158, 157, 158, 159, 157, 155, 153, 150, 146, 143, 141, 138, 134, 132, 130, 129, 124, 122, 127, 134, 137, 139, 143, 149, 153, 157, 162, 168, 173, 177, 182, 186, 188, 188, 187, 188, 186, 184, 185, 181, 175, 172, 168, 161, 152, 144, 138, 133, 125, 120, 115, 111, 107, 102, 102, 105, 107, 111, 123, 138, 147, 161, 172, 184, 193, 202, 210, 215, 219, 222, 224, 226, 226, 225, 225, 224, 223, 222, 221, 218, 212, 204, 197, 187, 182
143, 156, 170, 185, 197, 208, 217, 224, 229, 233, 236, 238, 239, 241, 242, 242, 238, 236, 234, 232, 228, 225, 220, 215, 205, 198, 187, 176, 164, 153, 144, 132, 121, 112, 104, 96, 91, 92, 96, 99, 107, 120, 133, 148, 158, 168, 177, 188, 192, 197, 202, 206, 208, 210, 213, 209, 207, 203, 200, 196, 191, 187, 182, 176, 171, 165, 157, 150, 141, 135, 130, 124, 120, 118, 117, 113, 111, 112, 113, 116, 120, 126, 134, 139, 141, 144, 148, 148, 152, 154, 156, 156, 155, 154, 153, 150, 148, 146, 143, 140, 138, 135, 131, 128, 126, 125, 125, 122, 122, 128, 136, 141, 146, 151, 157, 161, 166, 172, 177, 181, 185, 190, 194, 196, 197, 196, 197, 194, 192, 192, 187, 180, 177, 172, 165, 157, 147, 142, 136, 127, 121, 116, 111, 105, 101, 102, 105, 107, 112, 125, 141, 152, 166, 177, 188, 198, 207, 214, 219, 223, 226, 228, 230, 229, 229, 228, 226, 225, 225, 223, 219, 215, 207, 200, 190, 186
140, 153, 169, 182, 195, 206, 215, 223, 227, 232, 234, 236, 237, 239, 239, 239, 237, 234, 232, 230, 226, 223, 218, 213, 203, 195, 185, 173, 160, 150, 141, 130, 119, 111, 103, 96, 89, 90, 94, 97, 105, 117, 129, 144, 154, 162, 171, 181, 183, 189, 195, 198, 201, 202, 205, 202, 199, 196, 193, 189, 184, 179, 175, 170, 164, 159, 152, 145, 137, 132, 129, 124, 119, 118, 119, 116, 117, 118, 120, 122, 126, 132, 139, 143, 145, 147, 151, 151, 153, 155, 155, 155, 153, 150, 148, 145, 142, 139, 136, 133, 130, 128, 125, 122, 120, 119, 120, 118, 120, 128, 137, 144, 151, 158, 163, 168, 174, 180, 186, 190, 194, 199, 203, 205, 205, 205, 204, 201, 199, 198, 194, 186, 181, 176, 169, 160, 152, 146, 138, 130, 123, 117, 111, 105, 100, 102, 105, 108, 113, 126, 142, 155, 168, 181, 192, 202, 211, 217, 222, 226, 228, 231, 233, 233, 233, 231, 230, 228, 226, 225, 222, 217, 210, 202, 193, 188
138, 151, 166, 180, 193, 203, 212, 220, 225, 229, 231, 234, 235, 236, 238, 237, 234, 231, 229, 227, 224, 220, 215, 208, 199, 191, 181, 171, 159, 148, 139, 128, 118, 111, 104, 96, 90, 92, 96, 99, 105, 117, 128, 142, 150, 158, 166, 175, 177, 182, 187, 191, 193, 195, 197, 195, 193, 189, 186, 183, 177, 172, 168, 163, 158, 154, 148, 143, 134, 130, 129, 124, 120, 122, 124, 122, 123, 127, 128, 130, 134, 139, 145, 150, 151, 153, 155, 156, 156, 158, 157, 156, 154, 150, 146, 142, 138, 135, 132, 128, 125, 123, 120, 117, 116, 114, 117, 117, 121, 129, 139, 147, 155, 162, 170, 175, 182, 188, 194, 199, 204, 208, 210, 212, 211, 211, 212, 209, 206, 206, 200, 192, 187, 180, 173, 163, 155, 150, 141, 134, 125, 119, 112, 106, 101, 102, 105, 109, 114, 127, 143, 156, 169, 182, 194, 205, 215, 220, 225, 228, 230, 233, 234, 236, 235, 234, 232, 231, 230, 227, 223, 219, 212, 205, 196, 191
135, 148, 162, 177, 189, 200, 209, 217, 222, 226, 229, 231, 232, 233, 234, 234, 231, 227, 226, 223, 220, 215, 210, 203, 193, 185, 177, 168, 155, 145, 136, 126, 117, 111, 105, 98, 93, 94, 98, 101, 106, 117, 127, 139, 147, 154, 163, 170, 172, 176, 180, 184, 186, 187, 189, 187, 184, 183, 179, 175, 170, 165, 162, 156, 151, 148, 144, 138, 131, 129, 130, 127, 125, 128, 132, 130, 131, 136, 137, 141, 144, 149, 154, 157, 158, 160, 162, 161, 160, 161, 161, 158, 155, 152, 148, 141, 137, 134, 128, 125, 122, 120, 118, 115, 113, 112, 116, 116, 122, 130, 140, 151, 161, 169, 176, 182, 189, 196, 202, 208, 212, 215, 217, 218, 217, 217, 218, 215, 213, 212, 208, 199, 191, 186, 178, 168, 161, 154, 144, 135, 128, 121, 114, 107, 101, 101, 106, 109, 116, 129, 145, 157, 171, 184, 196, 208, 217, 223, 226, 230, 232, 234, 236, 237, 237, 236, 234, 232, 230, 228, 224, 220, 214, 206, 199, 193
130, 143, 157, 172, 185, 195, 205, 213, 219, 223, 226, 227, 228, 230, 231, 230, 227, 225, 222, 219, 216, 210, 204, 197, 188, 180, 172, 163, 152, 142, 134, 124, 116, 111, 106, 100, 96, 98, 100, 104, 109, 117, 127, 138, 146, 151, 160, 167, 168, 171, 174, 177, 179, 179, 181, 179, 177, 174, 172, 168, 163, 159, 155, 150, 146, 141, 138, 134, 129, 129, 130, 130, 130, 134, 138, 138, 141, 146, 148, 151, 154, 158, 164, 166, 166, 168, 169, 167, 167, 166, 164, 161, 158, 155, 150, 143, 138, 133, 127, 124, 121, 118, 116, 113, 110, 110, 115, 118, 124, 133, 143, 155, 167, 174, 182, 190, 198, 205, 210, 216, 219, 221, 223, 223, 222, 223, 223, 220, 218, 217, 214, 205, 197, 191, 183, 174, 165, 158, 147, 138, 130, 123, 115, 108, 101, 101, 107, 110, 116, 131, 146, 158, 172, 186, 199, 212, 220, 225, 229, 233, 234, 236, 238, 238, 238, 238, 237, 233, 231, 229, 224, 220, 214, 209, 200, 194
126, 139, 153, 167, 180, 191, 200, 209, 216, 220, 223, 223, 224, 227, 229, 227, 225, 221, 218, 215, 212, 206, 198, 191, 183, 174, 166, 157, 149, 140, 132, 123, 115, 111, 106, 101, 100, 102, 104, 106, 112, 120, 129, 140, 146, 151, 158, 164, 165, 167, 170, 171, 174, 174, 174, 172, 170, 167, 165, 161, 157, 153, 147, 142, 138, 135, 133, 129, 126, 128, 129, 132, 134, 138, 142, 145, 150, 155, 157, 161, 164, 167, 171, 175, 175, 174, 175, 175, 172, 171, 169, 166, 161, 158, 152, 145, 139, 134, 127, 124, 120, 116, 115, 111, 108, 109, 112, 119, 125, 136, 147, 158, 172, 178, 187, 196, 205, 211, 216, 222, 223, 226, 227, 228, 227, 228, 227, 225, 223, 220, 216, 211, 203, 194, 187, 178, 169, 162, 150, 141, 132, 125, 116, 108, 101, 102, 107, 111, 116, 131, 145, 158, 173, 187, 202, 214, 220, 226, 231, 235, 236, 237, 239, 239, 239, 239, 237, 235, 233, 230, 226, 221, 216, 211, 202, 196
124, 136, 149, 164, 175, 184, 194, 204, 210, 216, 218, 219, 220, 223, 225, 224, 220, 216, 213, 209, 206, 200, 194, 186, 178, 169, 161, 153, 146, 138, 131, 122, 116, 112, 108, 104, 103, 105, 108, 111, 117, 124, 132, 143, 148, 152, 156, 163, 162, 166, 167, 167, 169, 169, 169, 166, 163, 160, 157, 154, 150, 146, 141, 137, 132, 130, 129, 127, 126, 128, 131, 136, 139, 143, 150, 153, 159, 164, 167, 170, 173, 177, 181, 183, 182, 181, 180, 179, 178, 176, 174, 170, 165, 162, 155, 148, 142, 136, 128, 124, 119, 115, 112, 110, 107, 109, 113, 121, 126, 137, 149, 161, 176, 183, 192, 202, 210, 217, 221, 226, 227, 229, 230, 231, 231, 231, 230, 228, 226, 223, 220, 213, 207, 199, 191, 182, 173, 165, 154, 144, 134, 125, 116, 108, 101, 102, 107, 111, 116, 130, 146, 159, 174, 187, 203, 214, 220, 226, 230, 235, 236, 237, 238, 239, 239, 238, 237, 234, 232, 230, 227, 221, 216, 211, 203, 196
120, 132, 144, 158, 169, 178, 187, 195, 202, 208, 211, 214, 215, 218, 218, 217, 214, 209, 205, 201, 198, 193, 187, 180, 172, 164, 156, 148, 140, 134, 129, 123, 117, 116, 113, 109, 108, 109, 113, 117, 122, 130, 138, 145, 151, 153, 158, 163, 163, 165, 165, 164, 163, 163, 163, 159, 157, 152, 149, 146, 142, 139, 137, 132, 129, 128, 127, 128, 127, 130, 136, 141, 146, 152, 157, 162, 166, 173, 176, 181, 183, 186, 190, 192, 190, 188, 186, 185, 184, 182, 180, 175, 169, 165, 159, 150, 145, 138, 130, 123, 116, 113, 111, 107, 106, 108, 113, 121, 128, 140, 152, 164, 179, 188, 198, 208, 216, 221, 225, 228, 231, 233, 234, 234, 234, 235, 233, 231, 229, 226, 222, 217, 211, 202, 194, 186, 176, 167, 158, 147, 136, 127, 117, 109, 101, 102, 106, 109, 116, 130, 145, 159, 174, 187, 202, 214, 220, 225, 230, 233, 236, 236, 238, 238, 238, 238, 236, 233, 231, 229, 225, 219, 214, 208, 200, 194
117, 128, 139, 153, 162, 171, 180, 188, 194, 200, 203, 207, 208, 209, 211, 209, 205, 202, 197, 192, 189, 185, 179, 173, 167, 159, 151, 143, 135, 129, 126, 122, 117, 117, 117, 115, 112, 115, 119, 123, 129, 136, 142, 150, 155, 157, 162, 165, 165, 165, 164, 162, 160, 158, 156, 153, 151, 145, 142, 140, 134, 132, 129, 127, 124, 123, 124, 127, 127, 131, 138, 145, 151, 157, 163, 169, 175, 180, 185, 190, 192, 195, 199, 200, 198, 195, 194, 192, 192, 190, 187, 180, 174, 167, 162, 153, 147, 140, 130, 124, 117, 112, 109, 105, 104, 107, 113, 121, 129, 141, 155, 167, 181, 191, 204, 213, 220, 224, 228, 232, 234, 236, 237, 238, 237, 236, 235, 233, 231, 228, 224, 219, 214, 205, 196, 187, 177, 169, 161, 149, 138, 128, 118, 109, 101, 102, 106, 108, 114, 128, 144, 159, 173, 186, 201, 213, 218, 224, 228, 233, 234, 235, 237, 237, 237, 236, 234, 231, 230, 227, 223, 217, 212, 205, 197, 191
114, 124, 136, 148, 158, 166, 174, 182, 187, 192, 195, 199, 200, 201, 203, 201, 197, 193, 190, 184, 181, 178, 172, 166, 160, 152, 146, 140, 133, 127, 125, 121, 118, 117, 119, 118, 118, 122, 126, 131, 137, 143, 150, 155, 159, 161, 164, 168, 166, 165, 165, 162, 159, 156, 153, 149, 145, 140, 136, 132, 129, 126, 122, 120, 117, 118, 122, 125, 126, 130, 140, 149, 157, 163, 170, 176, 181, 188, 193, 198, 201, 204, 208, 209, 207, 204, 203, 198, 199, 197, 193, 186, 180, 172, 165, 157, 150, 143, 134, 125, 118, 112, 109, 104, 103, 105, 112, 121, 129, 143, 156, 170, 183, 194, 208, 218, 223, 227, 231, 234, 237, 238, 240, 240, 239, 239, 236, 235, 233, 230, 227, 222, 217, 208, 199, 189, 179, 170, 161, 149, 138, 129, 119, 110, 100, 100, 104, 107, 112, 126, 142, 157, 171, 184, 199, 212, 217, 223, 228, 231, 234, 234, 236, 236, 235, 235, 232, 230, 228, 225, 221, 215, 210, 203, 194, 188
114, 123, 134, 146, 154, 161, 168, 174, 180, 185, 189, 191, 192, 194, 194, 192, 188, 185, 182, 177, 174, 170, 165, 158, 152, 145, 141, 137, 131, 127, 127, 124, 123, 123, 125, 125, 127, 131, 136, 141, 146, 152, 158, 162, 165, 165, 168, 170, 167, 167, 165, 163, 160, 156, 151, 147, 142, 137, 131, 128, 125, 121, 118, 117, 116, 115, 120, 125, 128, 134, 145, 154, 164, 170, 178, 184, 190, 196, 202, 207, 210, 212, 215, 216, 215, 212, 211, 207, 205, 203, 200, 193, 184, 177, 169, 162, 155, 146, 137, 128, 119, 113, 109, 105, 101, 104, 112, 122, 130, 143, 158, 172, 185, 196, 211, 221, 225, 230, 234, 237, 239, 242, 242, 242, 242, 240, 239, 236, 235, 232, 228, 223, 218, 210, 201, 191, 182, 172, 161, 151, 139, 129, 120, 110, 100, 100, 103, 105, 111, 124, 140, 153, 168, 180, 195, 208, 214, 221, 226, 231, 231, 233, 233, 233, 233, 232, 230, 227, 225, 222, 218, 212, 206, 199, 191, 185
114, 123, 132, 143, 151, 157, 163, 169, 174, 179, 182, 183, 184, 186, 187, 185, 181, 178, 175, 170, 166, 162, 157, 152, 145, 140, 137, 133, 129, 128, 127, 127, 128, 129, 132, 133, 134, 139, 146, 150, 155, 160, 165, 170, 170, 170, 173, 174, 170, 170, 167, 164, 161, 156, 151, 145, 141, 135, 129, 125, 120, 117, 114, 114, 113, 113, 120, 126, 129, 137, 149, 160, 168, 177, 185, 192, 198, 204, 210, 215, 216, 219, 219, 221, 219, 217, 216, 214, 211, 208, 205, 197, 188, 181, 175, 166, 159, 150, 140, 132, 121, 114, 110, 105, 99, 103, 112, 122, 131, 144, 160, 173, 188, 198, 212, 221, 226, 232, 235, 240, 241, 242, 242, 243, 242, 242, 240, 238, 236, 233, 228, 223, 218, 211, 201, 192, 183, 174, 162, 150, 139, 129, 119, 110, 102, 99, 100, 102, 109, 123, 136, 149, 164, 176, 192, 203, 211, 219, 224, 228, 228, 229, 231, 230, 230, 229, 227, 225, 222, 219, 215, 208, 200, 194, 185, 181
114, 122, 131, 142, 149, 156, 160, 165, 168, 173, 174, 177, 177, 178, 178, 177, 174, 170, 167, 163, 159, 154, 150, 146, 139, 134, 132, 129, 126, 126, 128, 128, 131, 133, 136, 139, 143, 148, 154, 159, 163, 169, 173, 177, 178, 177, 178, 178, 174, 174, 171, 167, 163, 157, 151, 145, 141, 134, 128, 123, 117, 113, 111, 111, 109, 110, 118, 125, 129, 139, 151, 162, 172, 182, 191, 199, 206, 211, 217, 222, 222, 223, 224, 224, 223, 222, 220, 218, 215, 214, 210, 202, 193, 185, 179, 170, 162, 154, 143, 135, 123, 115, 112, 105, 99, 103, 112, 121, 131, 146, 161, 175, 189, 199, 213, 221, 227, 232, 237, 241, 242, 243, 243, 244, 244, 243, 241, 239, 236, 233, 229, 224, 219, 211, 201, 191, 184, 175, 163, 150, 139, 128, 118, 108, 102, 99, 99, 101, 107, 119, 133, 145, 160, 172, 187, 199, 207, 214, 222, 225, 225, 225, 227, 226, 225, 225, 224, 222, 218, 215, 210, 203, 195, 189, 182, 177
117, 125, 133, 143, 149, 153, 158, 162, 166, 168, 169, 170, 170, 172, 172, 170, 166, 163, 159, 156, 151, 147, 143, 139, 132, 128, 128, 127, 126, 127, 129, 132, 135, 139, 142, 147, 152, 157, 164, 169, 173, 177, 182, 185, 185, 184, 184, 184, 179, 179, 174, 171, 167, 159, 152, 146, 140, 133, 127, 121, 115, 112, 109, 108, 107, 109, 115, 124, 131, 140, 154, 166, 176, 186, 197, 206, 213, 217, 223, 226, 225, 226, 228, 229, 227, 225, 224, 222, 220, 218, 215, 207, 198, 190, 182, 173, 165, 157, 146, 137, 125, 118, 113, 106, 100, 103, 112, 121, 131, 146, 161, 176, 189, 200, 213, 222, 228, 233, 237, 242, 242, 243, 244, 245, 244, 244, 241, 239, 237, 233, 229, 224, 218, 211, 201, 191, 183, 175, 163, 150, 138, 127, 116, 107, 101, 98, 97, 99, 103, 114, 128, 141, 155, 167, 182, 195, 202, 209, 217, 222, 222, 222, 223, 223, 222, 222, 222, 218, 215, 210, 203, 197, 191, 185, 176, 171
123, 130, 137, 145, 150, 153, 157, 161, 164, 166, 167, 166, 166, 166, 166, 163, 160, 156, 152, 147, 144, 141, 137, 133, 128, 125, 125, 127, 127, 130, 135, 139, 143, 146, 150, 156, 161, 166, 173, 179, 184, 187, 191, 193, 193, 191, 191, 189, 185, 183, 178, 174, 169, 162, 156, 148, 142, 135, 126, 120, 114, 110, 109, 107, 106, 108, 116, 126, 133, 144, 158, 170, 181, 190, 201, 211, 217, 222, 225, 229, 229, 231, 232, 232, 231, 229, 227, 224, 224, 221, 218, 211, 202, 194, 185, 176, 168, 159, 148, 139, 126, 119, 114, 106, 99, 103, 110, 119, 129, 145, 160, 175, 189, 199, 212, 222, 227, 232, 237, 241, 242, 243, 244, 244, 244, 243, 242, 239, 236, 232, 228, 223, 218, 210, 200, 189, 181, 172, 161, 149, 137, 125, 114, 104, 98, 96, 96, 97, 99, 110, 124, 137, 150, 162, 177, 190, 196, 203, 211, 216, 217, 217, 218, 219, 219, 218, 216, 212, 206, 201, 197, 190, 184, 179, 170, 164
129, 135, 141, 148, 153, 155, 159, 161, 164, 165, 166, 164, 163, 162, 160, 157, 152, 148, 144, 140, 137, 134, 130, 127, 123, 121, 123, 126, 128, 132, 138, 146, 150, 154, 158, 164, 170, 176, 182, 189, 194, 197, 199, 202, 201, 200, 199, 197, 193, 188, 184, 180, 174, 166, 160, 151, 145, 137, 129, 120, 113, 110, 109, 107, 106, 109, 117, 126, 136, 146, 162, 175, 186, 195, 205, 215, 221, 224, 228, 232, 232, 234, 234, 234, 234, 232, 230, 227, 226, 224, 221, 214, 206, 197, 188, 178, 171, 161, 150, 141, 128, 120, 115, 106, 99, 101, 109, 119, 127, 142, 158, 172, 187, 198, 212, 220, 226, 231, 236, 240, 241, 242, 243, 243, 243, 243, 240, 238, 235, 230, 226, 221, 216, 208, 198, 187, 178, 170, 159, 146, 134, 124, 113, 104, 96, 93, 92, 94, 97, 106, 120, 132, 145, 156, 171, 183, 190, 196, 203, 209, 210, 210, 211, 213, 213, 213, 210, 204, 197, 193, 189, 183, 178, 172, 164, 157
135, 141, 147, 152, 156, 158, 162, 163, 164, 164, 164, 162, 160, 158, 155, 151, 146, 141, 137, 134, 131, 126, 123, 122, 118, 116, 119, 123, 126, 131, 140, 148, 156, 161, 166, 172, 178, 184, 190, 198, 204, 206, 207, 211, 210, 208, 208, 206, 202, 196, 191, 185, 179, 170, 162, 154, 147, 138, 130, 122, 115, 110, 108, 106, 106, 107, 116, 126, 136, 148, 164, 178, 189, 199, 210, 219, 224, 226, 231, 234, 235, 237, 237, 238, 237, 235, 233, 229, 228, 226, 224, 217, 208, 198, 190, 180, 173, 163, 152, 141, 128, 120, 115, 106, 98, 101, 109, 117, 127, 141, 156, 170, 186, 197, 211, 220, 225, 230, 236, 239, 240, 241, 243, 243, 241, 241, 239, 236, 234, 229, 223, 219, 215, 206, 196, 186, 176, 168, 156, 144, 132, 122, 112, 103, 93, 91, 91, 92, 95, 104, 116, 127, 140, 150, 166, 177, 185, 189, 196, 201, 202, 204, 206, 206, 206, 206, 203, 198, 192, 187, 183, 177, 172, 167, 158, 151
